index,hight,width,estimate
249,6,3,55334.1813888111
250,6,3,55334.17145050376
251,4,3,55780.51923250807
252,5,3,51913.23952602574
253,5,3,51936.392426397375
254,5,3,51062.9019273139
255,5,3,50621.918118941496
256,6,3,54888.89613122028
257,5,3,54882.97880252486
258,4,3,54882.95873288508
259,5,3,55780.519322981956
260,6,3,54882.96879772099
261,5,3,51913.23952602574
262,5,3,55328.25030869904
263,4,3,51936.392426397375
264,5,3,55762.75824477477
265,5,3,54438.74014974059
266,6,3,54882.97892259002
267,6,3,51936.39245594379
268,5,3,51936.40224503931
269,5,3,55328.26024669767
270,6,3,51062.901868502544
271,4,3,51936.402304132134
272,5,3,55328.27021478347
273,5,3,50627.7107924601
274,5,3,51936.392426397375
275,4,3,51936.402304132134
276,4,3,50621.918118941496
277,5,3,55334.19132711896
278,6,3,51936.39245594379
279,5,3,54438.73013844552
280,4,3,51936.402304132134
281,4,3,55762.74825399254
282,4,3,55328.23019201012
283,6,3,51062.901868502544
284,5,3,54882.95885659567
285,5,3,51493.315295093584
286,5,3,51936.402304132134
287,6,3,54882.96888776986
288,5,3,51057.10518520273
289,5,3,51936.39251503661
290,4,3,51936.392426397375
291,5,3,51499.12590889766
292,5,3,54882.95873288508
293,6,3,54882.96880136644
294,4,3,51913.24931388823
295,6,3,55780.50927095712
296,5,3,54882.968767704704
297,5,3,51057.09529947753
298,5,3,55756.88708494904
299,5,3,55780.51923250807
300,4,3,51936.4022154929
301,5,3,55334.18144898629
302,5,3,51499.12590889766
303,6,3,55328.25030869904
304,6,3,55328.240163761555
305,5,3,55780.519322981956
306,5,3,50627.7107924601
307,5,3,55780.51923250807
308,5,3,55334.17145050376
309,5,3,55780.50927095712
310,5,3,55328.24003974774
311,5,3,51499.12590889766
312,7,4,54879.93223551448
313,5,4,44059.63591534742
314,7,4,49173.659167778475
315,4,4,55304.74707729675
316,6,4,55328.27018469681
317,6,4,54879.93223551448
318,5,4,55328.27018469681
319,6,4,49173.659167778475
320,6,4,55316.461815217786
321,6,4,49611.11804112188
322,6,4,50026.62357441619
323,6,4,44059.63591534742
324,5,4,54432.671416382866
325,6,4,54432.671416382866
326,6,4,55745.135315527834
327,6,4,49173.659167778475
328,6,4,49605.36782264474
329,6,4,49605.35795767899
330,5,4,55745.135315527834
331,7,4,49605.36782264474
332,7,4,49173.659167778475
333,7,4,55334.17145050376
334,7,4,50026.62357441619
335,6,4,55334.17145050376
336,6,4,55334.19141738174
337,5,4,55304.74707729675
338,7,4,49611.11804112188
339,6,4,49611.11804112188
340,7,4,49611.11804112188
341,7,4,49605.35795767899
342,5,4,55334.19141738174
343,5,4,55316.461815217786
344,4,4,51907.48761567461
345,4,4,50621.90828276062
346,4,4,51907.477828118994
347,4,4,55328.229951316905
348,4,4,51493.325090040584
349,4,4,51907.477828118994
350,4,4,51907.48761567461
351,5,4,54882.95873653053
352,5,4,51062.90183909687
353,4,4,51936.402304132134
354,5,4,51057.0854397012
355,5,4,51062.90183909687
356,4,4,54882.95885295022
357,4,4,55756.877094473166
358,5,4,51057.0854397012
359,4,4,50187.78360958809
360,4,4,51913.229738163776
361,4,4,51936.402185946485
362,4,4,51493.32503109037
363,5,4,54882.95885295022
364,4,4,51936.402185946485
365,4,4,50621.90828276062
366,5,4,51057.105214607465
367,5,4,55328.23007533071
368,4,4,55762.74825399254
369,5,4,51936.38266684879
370,4,4,51936.402185946485
371,5,5,49605.33842516716
372,6,5,49605.33842516716
373,4,5,51057.075579925404
374,3,5,51901.726098105355
323,313,68,169
359,365,345,255
